name,absolute_path,relative_path
Horns of Dilemma,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Horns of Dilemma.mp3,music/page5_Horns of Dilemma.mp3
Charlotte,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Charlotte.mp3,music/page5_Charlotte.mp3
Everything's Gonna Be Alright,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Everything's Gonna Be Alright.mp3,music/page5_Everything's Gonna Be Alright.mp3
The 3rd Day,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_The 3rd Day.mp3,music/page5_The 3rd Day.mp3
Red Moon,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Red Moon.mp3,music/page5_Red Moon.mp3
Pilates and Yoga,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Pilates and Yoga.mp3,music/page5_Pilates and Yoga.mp3
Love Will Find A Way,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Love Will Find A Way.mp3,music/page5_Love Will Find A Way.mp3
Romantic Getaway,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Romantic Getaway.mp3,music/page5_Romantic Getaway.mp3
Lord Knows,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Lord Knows.mp3,music/page5_Lord Knows.mp3
I Just Need Love,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_I Just Need Love.mp3,music/page5_I Just Need Love.mp3
Bailando Slower,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Bailando Slower.mp3,music/page5_Bailando Slower.mp3
Cuban Flavor,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Cuban Flavor.mp3,music/page5_Cuban Flavor.mp3
Christmas Night,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Christmas Night.mp3,music/page6_Christmas Night.mp3
Holiday / Seasonal 4,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Holiday _ Seasonal 4.mp3,music/page6_Holiday _ Seasonal 4.mp3
Long Day,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Long Day.mp3,music/page6_Long Day.mp3
Daniel & Me,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Daniel & Me.mp3,music/page6_Daniel & Me.mp3
Lean and Pills,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Lean and Pills.mp3,music/page6_Lean and Pills.mp3
Romantic 04,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Romantic 04.mp3,music/page6_Romantic 04.mp3
The Farewell,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_The Farewell.mp3,music/page6_The Farewell.mp3
Angel Watching Me,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Angel Watching Me.mp3,music/page6_Angel Watching Me.mp3
Regret,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Regret.mp3,music/page6_Regret.mp3
What is Faith,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_What is Faith.mp3,music/page6_What is Faith.mp3
Christmas Away from Home,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Christmas Away from Home.mp3,music/page6_Christmas Away from Home.mp3
Uplifting Bass,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Uplifting Bass.mp3,music/page6_Uplifting Bass.mp3
Don't Go,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Don't Go.mp3,music/page6_Don't Go.mp3
When in Love,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_When in Love.mp3,music/page6_When in Love.mp3
Wo Ai Ni,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Wo Ai Ni.mp3,music/page6_Wo Ai Ni.mp3
Crazy Daze,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Crazy Daze.mp3,music/page6_Crazy Daze.mp3
Don't Look Back,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Don't Look Back.mp3,music/page6_Don't Look Back.mp3
Ixta,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Ixta.mp3,music/page6_Ixta.mp3
Rebecca,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Rebecca.mp3,music/page6_Rebecca.mp3
Running Out of Time,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Running Out of Time.mp3,music/page6_Running Out of Time.mp3
Nostalgic Night,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Nostalgic Night.mp3,music/page6_Nostalgic Night.mp3
Classique,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Classique.mp3,music/page6_Classique.mp3
Soul Damage,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Soul Damage.mp3,music/page6_Soul Damage.mp3
First Time,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_First Time.mp3,music/page6_First Time.mp3
Amu Dabi,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Amu Dabi.mp3,music/page6_Amu Dabi.mp3
Zay Zay,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Zay Zay.mp3,music/page6_Zay Zay.mp3
I Hear U Breathin',/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_I Hear U Breathin'.mp3,music/page6_I Hear U Breathin'.mp3
Through The Struggle,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Through The Struggle.mp3,music/page6_Through The Struggle.mp3
Majid Jordan,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Majid Jordan.mp3,music/page6_Majid Jordan.mp3
Cristine,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Cristine.mp3,music/page6_Cristine.mp3
Latino 01,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Latino 01.mp3,music/page6_Latino 01.mp3
Game Boy,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Game Boy.mp3,music/page6_Game Boy.mp3
Cruising,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Cruising.mp3,music/page6_Cruising.mp3
Oscar el Asesino,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_Oscar el Asesino.mp3,music/page6_Oscar el Asesino.mp3
I'm Sorry Babe,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_I'm Sorry Babe.mp3,music/page6_I'm Sorry Babe.mp3
G Eazy Type,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page6_G Eazy Type.mp3,music/page6_G Eazy Type.mp3
Odd Beats 01,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Odd Beats 01.mp3,music/page7_Odd Beats 01.mp3
Self Esteem,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Self Esteem.mp3,music/page7_Self Esteem.mp3
La La Land,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_La La Land.mp3,music/page7_La La Land.mp3
R&B vibes 2,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_R&B vibes 2.mp3,music/page7_R&B vibes 2.mp3
Let's Run Baby,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Let's Run Baby.mp3,music/page7_Let's Run Baby.mp3
It's Because Of You,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_It's Because Of You.mp3,music/page7_It's Because Of You.mp3
Lost in a Dream,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Lost in a Dream.mp3,music/page7_Lost in a Dream.mp3
Babe,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Babe.mp3,music/page7_Babe.mp3
Back to You,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Back to You.mp3,music/page7_Back to You.mp3
Don't You Know It's True,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Don't You Know It's True.mp3,music/page7_Don't You Know It's True.mp3
Pop 04,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Pop 04.mp3,music/page7_Pop 04.mp3
Playing with Friends,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Playing with Friends.mp3,music/page7_Playing with Friends.mp3
UK,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_UK.mp3,music/page7_UK.mp3
H. K.,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_H. K..mp3,music/page7_H. K..mp3
Astro,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Astro.mp3,music/page7_Astro.mp3
How Can I Love You,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_How Can I Love You.mp3,music/page7_How Can I Love You.mp3
Don't Let Go,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Don't Let Go.mp3,music/page7_Don't Let Go.mp3
Indie Jazz,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Indie Jazz.mp3,music/page7_Indie Jazz.mp3
Ocrian Beat,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Ocrian Beat.mp3,music/page7_Ocrian Beat.mp3
House One,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_House One.mp3,music/page7_House One.mp3
Watch Me Breezy,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Watch Me Breezy.mp3,music/page7_Watch Me Breezy.mp3
The Mafia,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_The Mafia.mp3,music/page7_The Mafia.mp3
Truth Hurts,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Truth Hurts.mp3,music/page7_Truth Hurts.mp3
Ideas and Experiments,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Ideas and Experiments.mp3,music/page7_Ideas and Experiments.mp3
Girl from Manila,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Girl from Manila.mp3,music/page7_Girl from Manila.mp3
Take it Easy,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Take it Easy.mp3,music/page7_Take it Easy.mp3
Murda NBA,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Murda NBA.mp3,music/page7_Murda NBA.mp3
Through Ups and Down,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Through Ups and Down.mp3,music/page7_Through Ups and Down.mp3
Home Again,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Home Again.mp3,music/page7_Home Again.mp3
Grabbing,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Grabbing.mp3,music/page7_Grabbing.mp3
Repentance,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Repentance.mp3,music/page7_Repentance.mp3
Alright,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Alright.mp3,music/page7_Alright.mp3
Bene Gisserit,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Bene Gisserit.mp3,music/page7_Bene Gisserit.mp3
Lovey Dovey,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Lovey Dovey.mp3,music/page7_Lovey Dovey.mp3
Pop 06,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page7_Pop 06.mp3,music/page7_Pop 06.mp3
